time,os,network interface,gps latitude,gps longitude,gps accuracy,ssid,bssid,wi-fi standard,frequency,channel,channel width,rssi,rssi+100,noise level,network delay (ms)
1697165420,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.917966,151.231606,4.12,uniwide,a8:9d:21:85:19:ea,802.11ac,5GHz,52,80,-78.5,21.5,,
1697165420,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.917966,151.231606,4.12,uniwide,a8:9d:21:71:d4:ee,802.11ac,5GHz,136,80,-70,30,,23
1697165420,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.917966,151.231606,4.12,uniwide,d0:72:dc:04:b9:0e,802.11ac,5GHz,104,80,-70,30,,
1697165420,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.917966,151.231606,4.12,uniwide,54:78:1a:bf:63:d6,802.11ac,5GHz,48,80,-81,19,,
1697165420,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.917966,151.231606,4.12,uniwide,84:78:ac:98:48:46,802.11ac,5GHz,48,80,-80,20,,
1697165420,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.917966,151.231606,4.12,uniwide,1c:e6:c7:0d:5c:ae,802.11n,5GHz,40,40,-84.5,15.5,,
1697165420,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.917966,151.231606,4.12,uniwide,08:cc:68:b5:f7:3e,802.11ac,5GHz,112,80,-87,13,,
1697165420,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.917966,151.231606,4.12,uniwide,a8:9d:21:71:d4:e1,802.11n,2.4GHz,11,40,-70,30,,
1697165420,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.917966,151.231606,4.12,uniwide,1c:e6:c7:0d:5c:a6,802.11ac,5GHz,40,80,-70,30,,
1697165435,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.917978,151.231768,4.7,uniwide,a8:9d:21:85:19:ea,802.11ac,5GHz,52,80,-78.5,21.5,,
1697165435,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.917978,151.231768,4.7,uniwide,a8:9d:21:71:d4:ee,802.11ac,5GHz,136,80,-70,30,,24
1697165435,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.917978,151.231768,4.7,uniwide,d0:72:dc:04:b9:0e,802.11ac,5GHz,104,80,-70,30,,
1697165435,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.917978,151.231768,4.7,uniwide,54:78:1a:bf:63:d6,802.11ac,5GHz,48,80,-81,19,,
1697165435,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.917978,151.231768,4.7,uniwide,84:78:ac:98:48:46,802.11ac,5GHz,48,80,-80,20,,
1697165435,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.917978,151.231768,4.7,uniwide,1c:e6:c7:0d:5c:ae,802.11n,5GHz,40,40,-84.5,15.5,,
1697165435,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.917978,151.231768,4.7,uniwide,08:cc:68:b5:f7:3e,802.11ac,5GHz,112,80,-87,13,,
1697165435,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.917978,151.231768,4.7,uniwide,a8:9d:21:71:d4:e1,802.11n,2.4GHz,11,40,-70,30,,
1697165435,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.917978,151.231768,4.7,uniwide,1c:e6:c7:0d:5c:a6,802.11ac,5GHz,40,80,-70,30,,
1697165447,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918009,151.231896,4.7,uniwide,a8:9d:21:85:19:ea,802.11ac,5GHz,52,80,-78.5,21.5,,
1697165447,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918009,151.231896,4.7,uniwide,a8:9d:21:71:d4:ee,802.11ac,5GHz,136,80,-67.5,32.5,,60
1697165447,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918009,151.231896,4.7,uniwide,d0:72:dc:04:b9:0e,802.11ac,5GHz,104,80,-70,30,,
1697165447,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918009,151.231896,4.7,uniwide,54:78:1a:bf:63:d6,802.11ac,5GHz,48,80,-81,19,,
1697165447,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918009,151.231896,4.7,uniwide,84:78:ac:98:48:46,802.11ac,5GHz,48,80,-80,20,,
1697165447,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918009,151.231896,4.7,uniwide,08:cc:68:b5:f7:3e,802.11ac,5GHz,112,80,-87,13,,
1697165447,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918009,151.231896,4.7,uniwide,a8:9d:21:71:d4:e1,802.11n,2.4GHz,11,40,-70,30,,
1697165447,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918009,151.231896,4.7,uniwide,1c:e6:c7:0d:5c:a6,802.11ac,5GHz,40,80,-70,30,,
1697165460,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918022,151.231967,4.7,uniwide,a8:9d:21:85:19:ea,802.11ac,5GHz,52,80,-78.5,21.5,,
1697165460,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918022,151.231967,4.7,uniwide,a8:9d:21:71:d4:ee,802.11ac,5GHz,136,80,-60,40,,23
1697165460,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918022,151.231967,4.7,uniwide,d0:72:dc:04:b9:0e,802.11ac,5GHz,104,80,-70,30,,
1697165460,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918022,151.231967,4.7,uniwide,54:78:1a:bf:63:d6,802.11ac,5GHz,48,80,-81,19,,
1697165460,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918022,151.231967,4.7,uniwide,84:78:ac:98:48:46,802.11ac,5GHz,48,80,-80,20,,
1697165460,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918022,151.231967,4.7,uniwide,1c:e6:c7:0d:5c:ae,802.11n,5GHz,40,40,-64,36,,
1697165460,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918022,151.231967,4.7,uniwide,08:cc:68:b5:f7:3e,802.11ac,5GHz,112,80,-85.5,14.5,,
1697165460,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918022,151.231967,4.7,uniwide,a8:9d:21:71:d4:e1,802.11n,2.4GHz,11,40,-70,30,,
1697165460,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918022,151.231967,4.7,uniwide,1c:e6:c7:0d:5c:a6,802.11ac,5GHz,40,80,-66.5,33.5,,
1697165475,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918042,151.232089,4.7,uniwide,a8:9d:21:85:19:ea,802.11ac,5GHz,52,80,-78.5,21.5,,
1697165475,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918042,151.232089,4.7,uniwide,a8:9d:21:71:d4:ee,802.11ac,5GHz,136,80,-69,31,,26
1697165475,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918042,151.232089,4.7,uniwide,d0:72:dc:04:b9:0e,802.11ac,5GHz,104,80,-70,30,,
1697165475,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918042,151.232089,4.7,uniwide,54:78:1a:bf:63:d6,802.11ac,5GHz,48,80,-81,19,,
1697165475,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918042,151.232089,4.7,uniwide,84:78:ac:98:48:46,802.11ac,5GHz,48,80,-80,20,,
1697165475,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918042,151.232089,4.7,uniwide,1c:e6:c7:0d:5c:ae,802.11n,5GHz,40,40,-64,36,,
1697165475,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918042,151.232089,4.7,uniwide,08:cc:68:b5:f7:3e,802.11ac,5GHz,112,80,-85.5,14.5,,
1697165475,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918042,151.232089,4.7,uniwide,a8:9d:21:71:d4:e1,802.11n,2.4GHz,11,40,-70,30,,
1697165475,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918042,151.232089,4.7,uniwide,1c:e6:c7:0d:5c:a6,802.11ac,5GHz,40,80,-84.5,15.5,,
1697165491,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918115,151.232119,4.7,uniwide,a8:9d:21:85:19:ea,802.11ac,5GHz,52,80,-78.5,21.5,,
1697165491,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918115,151.232119,4.7,uniwide,54:78:1a:bf:7e:26,802.11ac,5GHz,48,80,-83.5,16.5,,
1697165491,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918115,151.232119,4.7,uniwide,a8:9d:21:71:d4:ee,802.11ac,5GHz,136,80,-78.5,21.5,,23
1697165491,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918115,151.232119,4.7,uniwide,d0:72:dc:04:b9:0e,802.11ac,5GHz,104,80,-70,30,,
1697165491,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918115,151.232119,4.7,uniwide,54:78:1a:bf:63:d6,802.11ac,5GHz,48,80,-81,19,,
1697165491,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918115,151.232119,4.7,uniwide,84:78:ac:98:48:46,802.11ac,5GHz,48,80,-80,20,,
1697165491,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918115,151.232119,4.7,uniwide,1c:e6:c7:0d:5c:ae,802.11n,5GHz,40,40,-64,36,,
1697165491,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918115,151.232119,4.7,uniwide,08:cc:68:b5:f7:3e,802.11ac,5GHz,112,80,-85.5,14.5,,
1697165491,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918115,151.232119,4.7,uniwide,a8:9d:21:71:d4:e1,802.11n,2.4GHz,11,40,-70,30,,
1697165491,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918115,151.232119,4.7,uniwide,1c:e6:c7:0d:5c:a6,802.11ac,5GHz,40,80,-84.5,15.5,,
1697165508,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918123,151.231914,4.7,uniwide,a8:9d:21:85:19:ea,802.11ac,5GHz,52,80,-78.5,21.5,,
1697165508,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918123,151.231914,4.7,uniwide,54:78:1a:bf:7e:26,802.11ac,5GHz,48,80,-83.5,16.5,,
1697165508,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918123,151.231914,4.7,uniwide,a8:9d:21:71:d4:ee,802.11ac,5GHz,136,80,-77,23,,23
1697165508,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918123,151.231914,4.7,uniwide,54:78:1a:bf:63:d6,802.11ac,5GHz,48,80,-81,19,,
1697165508,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918123,151.231914,4.7,uniwide,84:78:ac:98:48:46,802.11ac,5GHz,48,80,-80,20,,
1697165508,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918123,151.231914,4.7,uniwide,1c:e6:c7:0d:5c:ae,802.11n,5GHz,40,40,-64,36,,
1697165508,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918123,151.231914,4.7,uniwide,08:cc:68:b5:f7:3e,802.11ac,5GHz,112,80,-85.5,14.5,,
1697165508,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918123,151.231914,4.7,uniwide,a8:9d:21:71:d4:e1,802.11n,2.4GHz,11,40,-70,30,,
1697165508,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918123,151.231914,4.7,uniwide,1c:e6:c7:0d:5c:a6,802.11ac,5GHz,40,80,-84.5,15.5,,
1697165523,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918136,151.231747,4.7,uniwide,a8:9d:21:85:19:ea,802.11ac,5GHz,52,80,-78.5,21.5,,
1697165523,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918136,151.231747,4.7,uniwide,54:78:1a:bf:7e:26,802.11ac,5GHz,48,80,-83.5,16.5,,
1697165523,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918136,151.231747,4.7,uniwide,08:cc:68:b4:7b:ea,802.11ac,5GHz,64,80,-83.5,16.5,,
1697165523,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918136,151.231747,4.7,uniwide,a8:9d:21:71:d4:ee,802.11ac,5GHz,136,80,-75,25,,23
1697165523,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918136,151.231747,4.7,uniwide,1c:e6:c7:0d:5c:ae,802.11n,5GHz,40,40,-64,36,,
1697165523,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918136,151.231747,4.7,uniwide,08:cc:68:b5:f7:3e,802.11ac,5GHz,112,80,-85.5,14.5,,
1697165523,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918136,151.231747,4.7,uniwide,a8:9d:21:71:d4:e1,802.11n,2.4GHz,11,40,-75,25,,
1697165523,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918136,151.231747,4.7,uniwide,1c:e6:c7:0d:5c:a6,802.11ac,5GHz,40,80,-84.5,15.5,,
1697165535,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918125,151.231599,4.7,uniwide,54:78:1a:bf:7e:26,802.11ac,5GHz,48,80,-83.5,16.5,,
1697165535,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918125,151.231599,4.7,uniwide,08:cc:68:b4:7b:ea,802.11ac,5GHz,64,80,-83.5,16.5,,
1697165535,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918125,151.231599,4.7,uniwide,a8:9d:21:71:d4:ee,802.11ac,5GHz,136,80,-73.5,26.5,,22
1697165535,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918125,151.231599,4.7,uniwide,1c:e6:c7:0d:5c:ae,802.11n,5GHz,40,40,-64,36,,
1697165535,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918125,151.231599,4.7,uniwide,08:cc:68:b5:f7:3e,802.11ac,5GHz,112,80,-85.5,14.5,,
1697165535,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918125,151.231599,4.7,uniwide,a8:9d:21:71:d4:e1,802.11n,2.4GHz,11,40,-75,25,,
1697165535,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918125,151.231599,4.7,uniwide,1c:e6:c7:0d:5c:a6,802.11ac,5GHz,40,80,-84.5,15.5,,
1697165546,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918134,151.231461,4.7,uniwide,54:78:1a:bf:7e:26,802.11ac,5GHz,48,80,-83.5,16.5,,
1697165546,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918134,151.231461,4.7,uniwide,08:cc:68:b4:7b:ea,802.11ac,5GHz,64,80,-83.5,16.5,,
1697165546,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918134,151.231461,4.7,uniwide,a8:9d:21:71:d4:ee,802.11ac,5GHz,136,80,-59,41,,33
1697165546,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918134,151.231461,4.7,uniwide,1c:e6:c7:0d:5c:ae,802.11n,5GHz,40,40,-64,36,,
1697165546,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918134,151.231461,4.7,uniwide,08:cc:68:b5:f7:3e,802.11ac,5GHz,112,80,-85.5,14.5,,
1697165546,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918134,151.231461,4.7,uniwide,a8:9d:21:71:d4:e1,802.11n,2.4GHz,11,40,-75,25,,
1697165546,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918134,151.231461,4.7,uniwide,1c:e6:c7:0d:5c:a6,802.11ac,5GHz,40,80,-84.5,15.5,,
1697165557,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.91813,151.231346,4.7,uniwide,54:78:1a:bf:7e:26,802.11ac,5GHz,48,80,-83.5,16.5,,
1697165557,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.91813,151.231346,4.7,uniwide,08:cc:68:b4:7b:ea,802.11ac,5GHz,64,80,-83.5,16.5,,
1697165557,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.91813,151.231346,4.7,uniwide,a8:9d:21:71:d4:ee,802.11ac,5GHz,136,80,-59.5,40.5,,23
1697165557,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.91813,151.231346,4.7,uniwide,1c:e6:c7:0d:5c:ae,802.11n,5GHz,40,40,-64,36,,
1697165557,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.91813,151.231346,4.7,uniwide,08:cc:68:b5:f7:3e,802.11ac,5GHz,112,80,-85.5,14.5,,
1697165557,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.91813,151.231346,4.7,uniwide,a8:9d:21:71:d4:e1,802.11n,2.4GHz,11,40,-75,25,,
1697165557,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.91813,151.231346,4.7,uniwide,1c:e6:c7:0d:5c:a6,802.11ac,5GHz,40,80,-84.5,15.5,,
1697165568,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918112,151.231231,4.7,uniwide,54:78:1a:bf:7e:26,802.11ac,5GHz,48,80,-83.5,16.5,,
1697165568,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918112,151.231231,4.7,uniwide,08:cc:68:b4:7b:ea,802.11ac,5GHz,64,80,-83.5,16.5,,
1697165568,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918112,151.231231,4.7,uniwide,a8:9d:21:71:d4:ee,802.11ac,5GHz,136,80,-59,41,,22
1697165568,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918112,151.231231,4.7,uniwide,1c:e6:c7:0d:5c:ae,802.11n,5GHz,40,40,-64,36,,
1697165568,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918112,151.231231,4.7,uniwide,08:cc:68:b5:f7:3e,802.11ac,5GHz,112,80,-85.5,14.5,,
1697165568,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918112,151.231231,4.7,uniwide,a8:9d:21:71:d4:e1,802.11n,2.4GHz,11,40,-75,25,,
1697165568,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918112,151.231231,4.7,uniwide,1c:e6:c7:0d:5c:a6,802.11ac,5GHz,40,80,-84.5,15.5,,
1697165579,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918128,151.231105,4.7,uniwide,08:cc:68:b5:8d:be,802.11ac,5GHz,64,80,-87,13,,
1697165579,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918128,151.231105,4.7,uniwide,a8:9d:21:85:19:ea,802.11ac,5GHz,52,80,-75,25,,
1697165579,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918128,151.231105,4.7,uniwide,54:78:1a:bf:7e:26,802.11ac,5GHz,48,80,-83.5,16.5,,
1697165579,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918128,151.231105,4.7,uniwide,08:cc:68:b4:7b:ea,802.11ac,5GHz,64,80,-83.5,16.5,,
1697165579,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918128,151.231105,4.7,uniwide,a8:9d:21:71:d4:ee,802.11ac,5GHz,136,80,-59,41,,131
1697165579,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918128,151.231105,4.7,uniwide,a8:9d:21:71:d4:e1,802.11n,2.4GHz,11,40,-59.5,40.5,,
1697165579,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918128,151.231105,4.7,uniwide,1c:e6:c7:0d:5c:a6,802.11ac,5GHz,40,80,-84.5,15.5,,
1697165591,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.9182,[phone],4.7,uniwide,08:cc:68:b5:8d:be,802.11ac,5GHz,64,80,-87,13,,
1697165591,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.9182,[phone],4.7,uniwide,a8:9d:21:85:19:ea,802.11ac,5GHz,52,80,-75,25,,
1697165591,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.9182,[phone],4.7,uniwide,54:78:1a:bf:7e:26,802.11ac,5GHz,48,80,-83.5,16.5,,
1697165591,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.9182,[phone],4.7,uniwide,08:cc:68:b4:7b:ea,802.11ac,5GHz,64,80,-83.5,16.5,,
1697165591,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.9182,[phone],4.7,uniwide,a8:9d:21:71:d4:ee,802.11ac,5GHz,136,80,-59,41,,26
1697165591,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.9182,[phone],4.7,uniwide,a8:9d:21:71:d4:e1,802.11n,2.4GHz,11,40,-59.5,40.5,,
1697165603,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918223,151.231206,4.7,uniwide,08:cc:68:b5:8d:be,802.11ac,5GHz,64,80,-87,13,,
1697165603,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918223,151.231206,4.7,uniwide,d0:72:dc:04:b9:01,802.11n,2.4GHz,11,40,-71.5,28.5,,
1697165603,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918223,151.231206,4.7,uniwide,a8:9d:21:85:19:ea,802.11ac,5GHz,52,80,-75,25,,
1697165603,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918223,151.231206,4.7,uniwide,54:78:1a:bf:7e:26,802.11ac,5GHz,48,80,-83.5,16.5,,
1697165603,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918223,151.231206,4.7,uniwide,08:cc:68:b4:7b:ea,802.11ac,5GHz,64,80,-83.5,16.5,,
1697165603,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918223,151.231206,4.7,uniwide,a8:9d:21:71:d4:ee,802.11ac,5GHz,136,80,-59.5,40.5,,23
1697165603,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918223,151.231206,4.7,uniwide,a8:9d:21:71:d4:e1,802.11n,2.4GHz,11,40,-59.5,40.5,,
1697165616,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918289,151.23137,4.91,uniwide,08:cc:68:b5:8d:be,802.11ac,5GHz,64,80,-87,13,,
1697165616,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918289,151.23137,4.91,uniwide,d0:72:dc:04:b9:01,802.11n,2.4GHz,11,40,-71.5,28.5,,
1697165616,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918289,151.23137,4.91,uniwide,a8:9d:21:85:19:ea,802.11ac,5GHz,52,80,-75,25,,
1697165616,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918289,151.23137,4.91,uniwide,08:cc:68:b4:7b:ea,802.11ac,5GHz,64,80,-83.5,16.5,,
1697165616,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918289,151.23137,4.91,uniwide,a8:9d:21:71:d4:ee,802.11ac,5GHz,136,80,-59.5,40.5,,22
1697165616,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918289,151.23137,4.91,uniwide,a8:9d:21:71:d4:e1,802.11n,2.4GHz,11,40,-59.5,40.5,,
1697165627,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918319,151.231477,4.75,uniwide,08:cc:68:b5:8d:be,802.11ac,5GHz,64,80,-87,13,,
1697165627,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918319,151.231477,4.75,uniwide,d0:72:dc:04:b9:01,802.11n,2.4GHz,11,40,-71.5,28.5,,
1697165627,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918319,151.231477,4.75,uniwide,a8:9d:21:85:19:ea,802.11ac,5GHz,52,80,-75,25,,
1697165627,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918319,151.231477,4.75,uniwide,08:cc:68:b4:7b:ea,802.11ac,5GHz,64,80,-83.5,16.5,,
1697165627,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918319,151.231477,4.75,uniwide,a8:9d:21:71:d4:ee,802.11ac,5GHz,136,80,-56,44,,23
1697165627,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918319,151.231477,4.75,uniwide,a8:9d:21:71:d4:e1,802.11n,2.4GHz,11,40,-59.5,40.5,,
1697165638,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918338,151.231545,4.74,uniwide,08:cc:68:b5:8d:be,802.11ac,5GHz,64,80,-87,13,,
1697165638,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918338,151.231545,4.74,uniwide,d0:72:dc:04:b9:01,802.11n,2.4GHz,11,40,-71.5,28.5,,
1697165638,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918338,151.231545,4.74,uniwide,a8:9d:21:85:19:ea,802.11ac,5GHz,52,80,-75,25,,
1697165638,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918338,151.231545,4.74,uniwide,a8:9d:21:71:d4:ee,802.11ac,5GHz,136,80,-56.5,43.5,,23
1697165638,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918338,151.231545,4.74,uniwide,a8:9d:21:71:d4:e1,802.11n,2.4GHz,11,40,-59.5,40.5,,
1697165647,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.91831,151.231574,4.55,uniwide,08:cc:68:b5:8d:be,802.11ac,5GHz,64,80,-87,13,,
1697165647,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.91831,151.231574,4.55,uniwide,d0:72:dc:04:b9:01,802.11n,2.4GHz,11,40,-71.5,28.5,,
1697165647,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.91831,151.231574,4.55,uniwide,a8:9d:21:85:19:ea,802.11ac,5GHz,52,80,-75,25,,
1697165647,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.91831,151.231574,4.55,uniwide,a8:9d:21:71:d4:ee,802.11ac,5GHz,136,80,-58,42,,139
1697165647,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.91831,151.231574,4.55,uniwide,a8:9d:21:71:d4:e1,802.11n,2.4GHz,11,40,-59.5,40.5,,
1697165657,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918308,151.231581,4.7,uniwide,08:cc:68:b4:93:a5,802.11n,2.4GHz,11,40,-83.5,16.5,,
1697165657,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918308,151.231581,4.7,uniwide,08:cc:68:b5:8d:be,802.11ac,5GHz,64,80,-87,13,,
1697165657,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918308,151.231581,4.7,uniwide,d0:72:dc:04:b9:01,802.11n,2.4GHz,11,40,-71.5,28.5,,
1697165657,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918308,151.231581,4.7,uniwide,08:cc:68:b4:96:35,802.11n,2.4GHz,11,40,-81,19,,
1697165657,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918308,151.231581,4.7,uniwide,a8:9d:21:85:19:ea,802.11ac,5GHz,52,80,-75,25,,
1697165657,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918308,151.231581,4.7,uniwide,a8:9d:21:71:d4:ee,802.11ac,5GHz,136,80,-83.5,16.5,,24
1697165657,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918308,151.231581,4.7,uniwide,a8:9d:21:71:d4:e1,802.11n,2.4GHz,11,40,-59.5,40.5,,
1697165668,Windows 10,Intel(R) Wireless-AC 9560 160MHz,-33.918305,151.231603,4.7,uniwide,08:cc:68:b4:93:a5,802.11n,2.4GHz,11,40,-83.5,16.5,,
